Game_Number,Moves_To_Win
86985,87
86986,99
86987,98
86988,99
86989,97
86990,96
86991,92
86992,96
86993,97
86994,99
86995,93
86996,93
86997,92
86998,97
86999,98
87000,99
87001,88
87002,94
87003,96
87004,99
87005,97
87006,100
87007,97
87008,97
87009,96
87010,99
87011,94
87012,94
87013,100
87014,100
87015,87
87016,77
87017,98
87018,92
87019,99
87020,95
87021,95
87022,93
87023,100
87024,92
87025,99
87026,100
87027,84
87028,99
87029,94
87030,96
87031,96
87032,87
87033,96
87034,99
87035,96
87036,98
87037,91
87038,98
87039,100
87040,96
87041,100
87042,94
87043,100
87044,87
87045,85
87046,94
87047,98
87048,96
87049,91
87050,98
87051,94
87052,98
87053,100
87054,96
87055,93
87056,100
87057,99
87058,100
87059,91
87060,97
87061,98
87062,99
87063,99
87064,100
87065,96
87066,87
87067,95
87068,99
87069,98
87070,94
87071,95
87072,95
87073,95
87074,96
87075,90
87076,79
87077,98
87078,92
87079,92
87080,89
87081,83
87082,100
87083,99
87084,100
87085,99
87086,99
87087,97
87088,100
87089,100
87090,91
87091,95
87092,99
87093,95
87094,98
87095,94
87096,100
87097,93
87098,97
87099,95
87100,90
87101,98
87102,92
87103,100
87104,96
87105,95
87106,97
87107,100
87108,90
87109,91
87110,90
87111,98
87112,100
87113,94
87114,95
87115,98
87116,95
87117,99
87118,93
87119,94
87120,98
87121,98
87122,100
87123,100
87124,79
87125,99
87126,98
87127,95
87128,99
87129,97
87130,97
87131,91
87132,98
87133,93
87134,100
87135,93
87136,91
87137,99
87138,100
87139,95
87140,94
87141,92
87142,97
87143,98
87144,98
87145,87
87146,84
87147,94
87148,98
87149,99
87150,98
87151,100
87152,94
87153,97
87154,97
87155,98
87156,93
87157,100
87158,94
87159,96
87160,100
87161,96
87162,100
87163,100
87164,83
87165,97
87166,95
87167,98
87168,95
87169,100
87170,93
87171,97
87172,91
87173,91
87174,100
87175,92
87176,99
87177,95
87178,100
87179,94
87180,92
87181,100
87182,100
87183,91
87184,99
87185,98
87186,94
87187,92
87188,99
87189,90
87190,100
87191,89
87192,92
87193,97
87194,98
87195,97
87196,96
87197,99
87198,96
87199,96
87200,99
87201,85
87202,96
87203,99
87204,100
87205,95
87206,100
87207,100
87208,99
87209,100
87210,98
87211,93
87212,84
87213,98
87214,98
87215,92
87216,96
87217,100
87218,97
87219,96
87220,96
87221,96
87222,94
87223,98
87224,99
87225,91
87226,100
87227,93
87228,100
87229,99
87230,96
87231,100
87232,97
87233,97
87234,99
87235,99
87236,97
87237,99
87238,95
87239,97
87240,100
87241,98
87242,100
87243,100
87244,98
87245,95
87246,98
87247,96
87248,99
87249,88
87250,100
87251,88
87252,100
87253,100
87254,91
87255,96
87256,100
87257,98
87258,100
87259,99
87260,99
87261,95
87262,97
87263,100
87264,97
87265,96
87266,88
87267,94
87268,93
87269,92
87270,79
87271,96
87272,100
87273,98
87274,99
87275,98
87276,98
87277,98
87278,97
87279,97
87280,87
87281,97
87282,87
87283,95
87284,99
87285,96
87286,90
87287,92
87288,99
87289,100
87290,100
87291,99
87292,100
87293,97
87294,100
87295,88
87296,99
87297,99
87298,100
87299,95
87300,97
87301,100
87302,97
87303,97
87304,100
87305,93
87306,81
87307,91
87308,95
87309,96
87310,97
87311,94
87312,99
87313,85
87314,96
87315,100
87316,90
87317,99
87318,96
87319,99
87320,95
87321,97
87322,99
87323,99
87324,96
87325,98
87326,94
87327,97
87328,100
87329,99
87330,99
87331,96
87332,99
87333,98
87334,99
87335,100
87336,99
87337,98
87338,100
87339,100
87340,84
87341,91
87342,100
87343,97
87344,93
87345,97
87346,96
87347,90
87348,93
87349,94
87350,96
87351,100
87352,99
87353,96
87354,100
87355,99
87356,96
87357,94
87358,97
87359,96
87360,81
87361,98
87362,95
87363,87
87364,96
87365,96
87366,94
87367,99
87368,98
87369,92
87370,97
87371,83
87372,89
87373,84
87374,96
87375,87
87376,89
87377,100
87378,99
87379,93
87380,100
87381,75
87382,100
87383,96
87384,98
87385,99
87386,94
87387,100
87388,97
87389,99
87390,91
87391,96
87392,97
87393,99
87394,96
87395,100
87396,99
87397,100
87398,99
87399,96
87400,96
87401,100
87402,93
87403,87
87404,100
87405,96
87406,96
87407,96
87408,96
87409,99
87410,99
87411,95
87412,77
87413,99
87414,85
87415,97
87416,99
87417,100
87418,99
87419,100
87420,95
87421,97
87422,99
87423,89
87424,89
87425,94
87426,96
87427,99
87428,90
87429,95
87430,100
87431,90
87432,97
87433,94
87434,96
87435,98
87436,99
87437,93
87438,98
87439,100
87440,96
87441,98
87442,99
87443,95
87444,99
87445,95
87446,100
87447,94
87448,98
87449,97
87450,83
87451,100
87452,98
87453,96
87454,100
87455,81
87456,97
87457,97
87458,89
87459,96
87460,100
87461,99
87462,98
87463,97
87464,97
87465,98
87466,100
87467,97
87468,99
87469,96
87470,99
87471,99
87472,83
87473,97
87474,98
87475,97
87476,87
87477,99
87478,96
87479,99
87480,94
87481,95
87482,98
87483,100
87484,93
87485,98
87486,79
87487,98
87488,92
87489,97
87490,99
87491,98
87492,90
87493,91
87494,85
87495,96
87496,93
87497,99
87498,92
87499,96
87500,98
87501,98
87502,91
87503,97
87504,99
87505,93
87506,94
87507,99
87508,100
87509,98
87510,96
87511,99
87512,97
87513,92
87514,96
87515,88
87516,99
87517,98
87518,99
87519,96
87520,99
87521,96
87522,96
87523,91
87524,94
87525,100
87526,88
87527,96
87528,99
87529,98
87530,97
87531,100
87532,92
87533,96
87534,96
87535,100
87536,97
87537,97
87538,96
87539,99
87540,99
87541,100
87542,92
87543,96
87544,97
87545,87
87546,100
87547,100
87548,100
87549,97
87550,92
87551,99
87552,98
87553,100
87554,95
87555,100
87556,99
87557,97
87558,98
87559,99
87560,95
87561,95
87562,96
87563,100
87564,99
87565,90
87566,100
87567,97
87568,98
87569,100
87570,92
87571,88
87572,99
87573,97
87574,99
87575,94
87576,96
87577,99
87578,94
87579,92
87580,98
87581,96
87582,97
87583,93
87584,92
87585,94
87586,100
87587,98
87588,92
87589,90
87590,99
87591,97
87592,95
87593,94
87594,93
87595,99
87596,92
87597,97
87598,92
87599,95
87600,92
87601,82
87602,94
87603,99
87604,90
87605,86
87606,91
87607,95
87608,94
87609,89
87610,95
87611,86
87612,99
87613,99
87614,95
87615,94
87616,90
87617,100
87618,93
87619,83
87620,84
87621,99
87622,98
87623,97
87624,96
87625,99
87626,91
87627,90
87628,95
87629,99
87630,100
87631,88
87632,100
87633,94
87634,100
87635,97
87636,95
87637,99
87638,96
87639,100
87640,91
87641,96
87642,93
87643,90
87644,89
87645,100
87646,93
87647,100
87648,99
87649,93
87650,99
87651,100
87652,74
87653,89
87654,95
87655,97
87656,90
87657,94
87658,84
87659,99
87660,98
87661,97
87662,94
87663,100
87664,95
87665,88
87666,100
87667,94
87668,91
87669,98
87670,96
87671,97
87672,96
87673,100
87674,89
87675,99
87676,83
87677,94
87678,98
87679,100
87680,98
87681,97
87682,96
87683,99
87684,98
87685,100
87686,97
87687,87
87688,98
87689,93
87690,99
87691,99
87692,90
87693,94
87694,94
87695,96
87696,100
87697,100
87698,97
87699,95
87700,95
87701,100
87702,100
87703,99
87704,98
87705,100
87706,87
87707,99
87708,98
87709,95
87710,98
87711,93
87712,100
87713,95
87714,99
87715,98
87716,95
87717,95
87718,85
87719,98
87720,94
87721,95
87722,100
87723,93
87724,98
87725,94
87726,99
87727,99
87728,99
87729,100
87730,99
87731,92
87732,100
87733,99
87734,87
87735,96
87736,99
87737,85
87738,97
87739,100
87740,95
87741,100
87742,99
87743,97
87744,99
87745,96
87746,97
87747,99
87748,84
87749,99
87750,94
87751,96
87752,93
87753,100
87754,97
87755,99
87756,93
87757,97
87758,93
87759,96
87760,98
87761,94
87762,100
87763,100
87764,100
87765,99
87766,97
87767,90
87768,95
87769,97
87770,93
87771,97
87772,100
87773,97
87774,96
87775,98
87776,99
87777,100
87778,95
87779,98
87780,96
87781,87
87782,84
87783,100
87784,92
87785,99
87786,99
87787,97
87788,100
87789,96
87790,100
87791,99
87792,98
87793,93
87794,99
87795,94
87796,99
87797,93
87798,91
87799,95
87800,99
87801,90
87802,100
87803,96
87804,99
87805,100
87806,96
87807,94
87808,99
87809,97
87810,93
87811,99
87812,97
87813,91
87814,96
87815,96
87816,97
87817,91
87818,97
87819,87
87820,100
87821,85
87822,100
87823,99
87824,95
87825,98
87826,100
87827,100
87828,97
87829,100
87830,95
87831,100
87832,96
87833,93
87834,97
87835,100
87836,95
87837,98
87838,100
87839,92
87840,100
87841,91
87842,91
87843,89
87844,91
87845,100
87846,89
87847,94
87848,91
87849,99
87850,96
87851,91
87852,96
87853,99
87854,100
87855,99
87856,100
87857,87
87858,93
87859,96
87860,86
87861,90
87862,81
87863,97
87864,94
87865,98
87866,95
87867,100
87868,81
87869,93
87870,88
87871,98
87872,96
87873,100
87874,99
87875,94
87876,99
87877,99
87878,99
87879,100
87880,97
87881,95
87882,85
87883,93
87884,99
87885,100
87886,97
87887,97
87888,94
87889,87
87890,91
87891,100
87892,99
87893,92
87894,100
87895,83
87896,89
87897,97
87898,94
87899,98
87900,88
87901,100
87902,96
87903,96
87904,96
87905,99
87906,100
87907,88
87908,100
87909,98
87910,99
87911,89
87912,91
87913,96
87914,99
87915,100
87916,99
87917,94
87918,95
87919,85
87920,98
87921,100
87922,97
87923,95
87924,96
87925,95
87926,97
87927,97
87928,98
87929,95
87930,100
87931,90
87932,100
87933,100
87934,93
87935,99
87936,97
87937,97
87938,88
87939,95
87940,88
87941,100
87942,99
87943,98
87944,98
87945,93
87946,91
87947,82
87948,99
87949,97
87950,100
87951,100
87952,100
87953,87
87954,100
87955,100
87956,99
87957,77
87958,95
87959,99
87960,96
87961,87
87962,92
87963,100
87964,96
87965,95
87966,97
87967,92
87968,98
87969,94
87970,90
87971,92
87972,99
87973,97
87974,89
87975,100
87976,100
87977,93
87978,100
87979,93
87980,93
87981,98
87982,92
87983,80
87984,100
87985,93
87986,99
87987,98
87988,100
87989,93
87990,97
87991,96
87992,99
87993,100
87994,100
87995,99
87996,94
87997,96
87998,98
87999,100
88000,98
88001,100
88002,93
88003,87
88004,85
88005,91
88006,100
88007,97
88008,100
88009,94
88010,100
88011,94
88012,100
88013,99
88014,99
88015,92
88016,95
88017,96
88018,100
88019,100
88020,100
88021,99
88022,100
88023,96
88024,97
88025,88
88026,92
88027,99
88028,100
88029,98
88030,100
88031,100
88032,98
88033,96
88034,99
88035,99
88036,99
88037,98
88038,98
88039,96
88040,97
88041,95
88042,97
88043,96
88044,96
88045,98
88046,100
88047,100
88048,97
88049,92
88050,90
88051,90
88052,99
88053,93
88054,99
88055,99
88056,100
88057,91
88058,95
88059,99
88060,95
88061,100
88062,86
88063,98
88064,97
88065,98
88066,100
88067,100
88068,99
88069,100
88070,99
88071,97
88072,97
88073,93
88074,97
88075,92
88076,100
88077,99
88078,89
88079,84
88080,96
88081,94
88082,96
88083,98
88084,99
88085,96
88086,100
88087,84
88088,94
88089,100
88090,96
88091,100
88092,85
88093,100
88094,99
88095,97
88096,98
88097,98
88098,97
88099,87
88100,97
88101,100
88102,92
88103,94
88104,99
88105,97
88106,96
88107,99
88108,98
88109,95
88110,96
88111,99
88112,99
88113,97
88114,91
88115,91
88116,100
88117,92
88118,99
88119,95
88120,97
88121,94
88122,97
88123,86
88124,98
88125,99
88126,98
88127,99
88128,100
88129,100
88130,98
88131,100
88132,99
88133,99
88134,100
88135,94
88136,99
88137,97
88138,96
88139,99
88140,86
88141,89
88142,89
88143,99
88144,93
88145,100
88146,80
88147,100
88148,99
88149,89
88150,99
88151,82
88152,99
88153,99
88154,95
88155,90
88156,99
88157,100
88158,95
88159,98
88160,97
88161,98
88162,86
88163,96
88164,100
88165,90
88166,98
88167,98
88168,96
88169,98
88170,99
88171,98
88172,92
88173,96
88174,98
88175,100
88176,97
88177,97
88178,98
88179,93
88180,98
88181,93
88182,98
88183,95
88184,96
88185,100
88186,90
88187,100
88188,100
88189,100
88190,92
88191,99
88192,97
88193,100
88194,100
88195,99
88196,100
88197,89
88198,100
88199,93
88200,96
88201,100
88202,97
88203,98
88204,75
88205,100
88206,94
88207,97
88208,94
88209,82
88210,100
88211,99
88212,91
88213,96
88214,98
88215,90
88216,98
88217,85
88218,99
88219,95
88220,94
88221,98
88222,99
88223,90
88224,82
88225,93
88226,97
88227,95
88228,91
88229,94
88230,88
88231,84
88232,100
88233,99
88234,83
88235,98
88236,88
88237,98
88238,97
88239,99
88240,97
88241,100
88242,100
88243,95
88244,86
88245,97
88246,95
88247,95
88248,99
88249,97
88250,98
88251,94
88252,88
88253,96
88254,98
88255,99
88256,93
88257,96
88258,93
88259,96
88260,99
88261,93
88262,88
88263,92
88264,94
88265,99
88266,97
88267,99
88268,96
88269,96
88270,91
88271,100
88272,100
88273,99
88274,99
88275,98
88276,98
88277,100
88278,98
88279,100
88280,94
88281,99
88282,98
88283,95
88284,98
88285,94
88286,98
88287,88
88288,93
88289,89
88290,99
88291,92
88292,96
88293,98
88294,92
88295,100
88296,94
88297,96
88298,100
88299,100
88300,97
88301,93
88302,100
88303,99
88304,100
88305,98
88306,100
88307,100
88308,100
88309,91
88310,96
88311,95
88312,92
88313,100
88314,83
88315,99
88316,96
88317,94
88318,99
88319,96
88320,86
88321,99
88322,97
88323,99
88324,98
88325,91
88326,91
88327,95
88328,98
88329,94
88330,88
88331,100
88332,97
88333,99
88334,97
88335,97
88336,100
88337,97
88338,94
88339,99
88340,95
88341,99
88342,85
88343,96
88344,100
88345,100
88346,96
88347,100
88348,93
88349,96
88350,94
88351,98
88352,98
88353,98
88354,98
88355,92
88356,99
88357,95
88358,98
88359,96
88360,94
88361,93
88362,91
88363,98
88364,98
88365,100
88366,82
88367,98
88368,98
88369,99
88370,100
88371,95
88372,96
88373,84
88374,98
88375,97
88376,97
88377,89
88378,94
88379,91
88380,97
88381,94
88382,89
88383,88
88384,100
88385,99
88386,100
88387,96
88388,98
88389,100
88390,94
88391,68
88392,97
88393,84
88394,95
88395,95
88396,93
88397,100
88398,100
88399,92
88400,92
88401,99
88402,100
88403,99
88404,86
88405,94
88406,98
88407,93
88408,89
88409,97
88410,86
88411,92
88412,98
88413,98
88414,97
88415,95
88416,99
88417,93
88418,88
88419,94
88420,96
88421,99
88422,100
88423,92
88424,95
88425,98
88426,96
88427,96
88428,95
88429,89
88430,100
88431,94
88432,96
88433,99
88434,91
88435,94
88436,98
88437,98
88438,94
88439,98
88440,99
88441,98
88442,96
88443,89
88444,100
88445,95
88446,100
88447,94
88448,97
88449,99
88450,92
88451,97
88452,97
88453,94
88454,93
88455,91
88456,93
88457,95
88458,99
88459,95
88460,100
88461,100
88462,90
88463,98
88464,99
88465,94
88466,94
88467,100
88468,96
88469,99
88470,98
88471,95
88472,100
88473,97
88474,93
88475,95
88476,88
88477,88
88478,99
88479,99
88480,97
88481,99
88482,96
88483,96
88484,96
88485,99
88486,99
88487,95
88488,97
88489,96
88490,99
88491,97
88492,96
88493,80
88494,98
88495,90
88496,99
88497,100
88498,100
88499,94
88500,95
88501,93
88502,97
88503,95
88504,100
88505,99
88506,97
88507,94
88508,90
88509,99
88510,98
88511,100
88512,90
88513,98
88514,86
88515,96
88516,97
88517,100
88518,90
88519,96
88520,100
88521,97
88522,100
88523,92
88524,97
88525,96
88526,95
88527,80
88528,100
88529,99
88530,99
88531,95
88532,87
88533,95
88534,87
88535,88
88536,99
88537,98
88538,94
88539,97
88540,99
88541,100
88542,98
88543,96
88544,95
88545,100
88546,99
88547,94
88548,100
88549,100
88550,92
88551,100
88552,98
88553,100
88554,96
88555,100
88556,99
88557,96
88558,99
88559,93
88560,93
88561,95
88562,97
88563,95
88564,99
88565,97
88566,93
88567,99
88568,99
88569,95
88570,98
88571,97
88572,100
88573,90
88574,99
88575,98
88576,98
88577,100
88578,96
88579,99
88580,94
88581,85
88582,95
88583,98
88584,99
88585,100
88586,95
88587,95
88588,88
88589,100
88590,88
88591,98
88592,100
88593,86
88594,89
88595,95
88596,99
88597,97
88598,95
88599,97
88600,94
88601,94
88602,93
88603,95
88604,91
88605,100
88606,89
88607,94
88608,95
88609,96
88610,99
88611,92
88612,100
88613,100
88614,79
88615,89
88616,98
88617,99
88618,100
88619,100
88620,93
88621,98
88622,89
88623,100
88624,97
88625,94
88626,99
88627,99
88628,95
88629,100
88630,97
88631,100
88632,94
88633,97
88634,97
88635,85
88636,100
88637,90
88638,92
88639,84
88640,100
88641,89
88642,86
88643,97
88644,94
88645,99
88646,100
88647,92
88648,88
88649,94
88650,99
88651,100
88652,98
88653,97
88654,92
88655,79
88656,100
88657,99
88658,80
88659,100
88660,100
88661,96
88662,87
88663,78
88664,89
88665,99
88666,98
88667,98
88668,99
88669,96
88670,98
88671,86
88672,94
88673,98
88674,90
88675,94
88676,100
88677,100
88678,97
88679,95
88680,98
88681,95
88682,87
88683,94
88684,92
88685,96
88686,100
88687,91
88688,100
88689,98
88690,89
88691,95
88692,98
88693,100
88694,95
88695,97
88696,94
88697,97
88698,98
88699,94
88700,99
88701,96
88702,97
88703,97
88704,97
88705,97
88706,84
88707,85
88708,100
88709,92
88710,96
88711,92
88712,100
88713,90
88714,94
88715,98
88716,95
88717,97
88718,85
88719,98
88720,94
88721,85
88722,98
88723,100
88724,93
88725,100
88726,98
88727,89
88728,91
88729,100
88730,99
88731,96
88732,98
88733,84
88734,84
88735,97
88736,95
88737,93
88738,89
88739,95
88740,96
88741,84
88742,100
88743,97
88744,99
88745,100
88746,92
88747,95
88748,89
88749,97
88750,98
88751,96
88752,100
88753,99
88754,95
88755,98
88756,98
88757,100
88758,89
88759,100
88760,98
88761,97
88762,96
88763,94
88764,99
88765,100
88766,84
88767,98
88768,99
88769,100
88770,94
88771,93
88772,98
88773,98
88774,98
88775,99
88776,100
88777,99
88778,100
88779,98
88780,93
88781,79
88782,99
88783,94
88784,95
88785,89
88786,100
88787,100
88788,91
88789,92
88790,98
88791,97
88792,96
88793,99
88794,93
88795,93
88796,100
88797,99
88798,87
88799,100
88800,95
88801,90
88802,100
88803,97
88804,97
88805,95
88806,97
88807,88
88808,100
88809,98
88810,96
88811,98
88812,100
88813,92
88814,99
88815,90
88816,89
88817,70
88818,96
88819,98
88820,96
88821,99
88822,97
88823,96
88824,90
88825,97
88826,93
88827,93
88828,97
88829,94
88830,96
88831,98
88832,100
88833,98
88834,93
88835,93
88836,97
88837,100
88838,73
88839,93
88840,93
88841,93
88842,97
88843,100
88844,100
88845,96
88846,100
88847,96
88848,98
88849,100
88850,88
88851,97
88852,100
88853,100
88854,97
88855,100
88856,97
88857,94
88858,100
88859,89
88860,99
88861,93
88862,98
88863,96
88864,86
88865,100
88866,96
88867,95
88868,96
88869,97
88870,96
88871,100
88872,94
88873,88
88874,91
88875,99
88876,96
88877,94
88878,100
88879,99
88880,96
88881,94
88882,96
88883,97
88884,98
88885,82
88886,99
88887,94
88888,96
88889,97
88890,100
88891,97
88892,86
88893,95
88894,98
88895,95
88896,97
88897,95
88898,94
88899,97
88900,92
88901,85
88902,99
88903,98
88904,96
88905,96
88906,96
88907,96
88908,96
88909,96
88910,94
88911,90
88912,98
88913,96
88914,91
88915,89
88916,92
88917,98
88918,95
88919,99
88920,94
88921,98
88922,100
88923,97
88924,100
88925,89
88926,100
88927,97
88928,95
88929,100
88930,97
88931,100
88932,95
88933,99
88934,91
88935,97
88936,97
88937,93
88938,92
88939,97
88940,99
88941,99
88942,98
88943,95
88944,93
88945,100
88946,97
88947,80
88948,93
88949,99
88950,100
88951,98
88952,100
88953,98
88954,91
88955,98
88956,96
88957,98
88958,92
88959,96
88960,98
88961,98
88962,98
88963,82
88964,92
88965,75
88966,99
88967,93
88968,94
88969,100
88970,97
88971,97
88972,98
88973,96
88974,100
88975,100
88976,100
88977,91
88978,98
88979,93
88980,99
88981,96
88982,100
88983,95
88984,95
88985,91
88986,99
88987,98
88988,93
88989,97
88990,96
88991,96
88992,100
88993,94
88994,100
88995,97
88996,99
88997,99
88998,99
88999,90
89000,100
89001,88
89002,99
89003,99
89004,100
89005,100
89006,87
89007,97
89008,99
89009,96
89010,100
89011,95
89012,96
89013,97
89014,99
89015,95
89016,96
89017,97
89018,100
89019,83
89020,99
89021,83
89022,97
89023,100
89024,98
89025,98
89026,97
89027,97
89028,95
89029,100
89030,100
89031,94
89032,95
89033,93
89034,95
89035,100
89036,95
89037,99
89038,93
89039,86
89040,98
89041,94
89042,95
89043,100
89044,100
89045,95
89046,99
89047,89
89048,90
89049,97
89050,99
89051,99
89052,92
89053,97
89054,98
89055,98
89056,99
89057,97
89058,92
89059,100
89060,97
89061,100
89062,98
89063,90
89064,93
89065,96
89066,87
89067,100
89068,96
89069,88
89070,99
89071,97
89072,98
89073,100
89074,94
89075,99
89076,97
89077,97
89078,97
89079,99
89080,90
89081,93
89082,93
89083,97
89084,99
89085,99
89086,94
89087,98
89088,93
89089,94
89090,97
89091,87
89092,89
89093,99
